# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
convert-image-format   # duplicate of blocks/image-convert (same: re-encode image to another format)
image-vectorize        # duplicate of blocks/vectorize (same: trace a raster image into SVG)
image-to-webp          # duplicate of blocks/image-convert (already does format=webp with quality)
jpg-compressor         # duplicate of blocks/image-compress (re-encodes jpg at a quality, keeps dimensions)
audio-gain-adjust      # duplicate of blocks/audio-volume-adjust (precise dB gain via volume=NdB + optional alimiter soft-clip, on by default)

# Architecture-fit skips: need MORE THAN ONE media input. The page driver
# (site/tool.js) handles a single source="file" upload, and the descriptor
# Input enum + resolve_source/dispatch_ffmpeg model one media input — so a tool
# that combines two uploads doesn't fit without a multi-input architecture change.
add-audio-to-video     # needs two media inputs (video + audio); gizza ffmpeg model is single-input

# Two-opposite-IO-shapes: a single descriptor has ONE Input and one result shape.
# A bidirectional file<->text converter is really two tools (encode: Input::File
# -> text; decode: text param -> file envelope) — Input::File forces a required
# url/ref oneOf, which the decode direction has no use for.
base64-file-converter  # bidirectional file<->base64 = two IO shapes; split into base64-encode-file / base64-decode-file
csv-to-json            # duplicate of blocks/csv-json-convert (already parses CSV->JSON with header/delimiter options + type inference)
image-watermark        # text mode duplicates blocks/add-text-to-image (which covers caption/watermark text overlay); opacity+position are add-text-to-image improvements; the logo-overlay mode needs 2 media inputs (out of model)
jpg-to-png             # duplicate of blocks/image-convert (already does format=png)
readable-article       # duplicate of blocks/readability-extractor (strip nav/ads/clutter from article HTML)
subtitle-translator    # core function is translation = needs an ML model (transformers-js); out of gizza pure+ffmpeg model. (A pure srt<->vtt convert/retime tool would be fine.)
video-convert          # duplicate of blocks/video-transcode (converts video format/container; mov/mkv targets would be a video-transcode improvement)
video-merge            # needs >1 media input (concat several clips); block-utils dispatch_ffmpeg is single-input + page driver takes one file
photo-slideshow-video  # needs multiple image inputs plus optional audio track; gizza ffmpeg/page model supports one media upload and single-source dispatch only

# audio-only family — Input::Audio + AssetKind::Audio landed 2026-07-02, so plain-ffmpeg
# single-audio-input tools are buildable now (page accept="audio/*", format="audio").
# Entries below remain ONLY where an ML model / multi-input surface is required.
video-to-frames        # duplicate of blocks/video-frame-extract (extract still frames from a video)
burn-subtitles         # needs 2 media inputs (video + .srt); single-input ffmpeg dispatch + page take one file
csv-to-tsv  # dup of csv-change-delimiter (comma->tab is the default tab target)
decrypt-file  # dup of encrypt-file (mode=decrypt already implemented)
file-encryptor  # dup of encrypt-file (password AES-GCM encrypt+decrypt already implemented)
password-file-encrypt  # dup of encrypt-file (password-encrypt any file into a portable self-describing blob; XChaCha20-Poly1305/Argon2id vs AES-256-GCM/PBKDF2 is an internal-cipher choice, same user function)
password-file-decrypt  # duplicate of blocks/encrypt-file (mode=decrypt already decrypts files produced by the password encryptor with the passphrase)
javascript-runner  # needs a real JS engine (boa); boa compiles to wasm32-wasip1 but imports wasi poll_oneoff which the gizza wafer runtime does not provide -> fails to instantiate. No pure-Rust JS engine fits the minimal WASI host.
sqlite-query  # needs a full SQLite engine over uploaded .db files; available Rust bindings depend on libsqlite3 C/wasm toolchains (rusqlite bundled spike failed for wasm32-wasip1 here), and no proven pure-Rust SQLite query engine fits wafer + wasm-pack + CLI surfaces
json-csv-converter  # full dup of csv-json-convert (already bidirectional: direction=auto|csv-to-json|json-to-csv, headers/delimiter/pretty/flatten)
json-to-csv  # dup of csv-json-convert direction=json-to-csv (incl. flatten for nested keys)
mix-audio  # needs 2 DISTINCT media inputs (two audio tracks) + audio INPUT; single-input ffmpeg dispatch + no AssetKind::Audio/accept=audio page input
profanity-filter  # duplicate of blocks/censor-text (built-in common-profanity wordlist, mask + flag, case-insensitive whole-word)
text-encryptor  # duplicate of blocks/text-encrypt (password-encrypt text to a shareable blob + decrypt, AES-256-GCM)
totp-tool  # near-duplicate of blocks/totp-generator (TOTP generation; overlapping scope)
tsv-to-json  # duplicate of blocks/csv-json-convert (delimiter=tab, direction=csv-to-json yields array of objects keyed by header)
unzip-archive  # duplicate of blocks/unzip (lists + extracts individual files from a ZIP, with inline content)
video-concat  # multi-input ffmpeg: page file-input is single-upload only and ffmpeg cannot run in the chat SW -> CLI-only; multi-source ffmpeg wiring unproven + arbitrary-clip concat needs resolution/audio normalization. Deferred.
video-speed  # duplicate of blocks/change-speed (speed up/slow down a video by a factor, audio kept in sync)
video-frame-grab  # duplicate of blocks/video-frame-extract (grab a single still frame at a chosen timestamp; PNG-vs-JPEG format is a minor improvement to that tool, not a distinct one)
audio-crossfade  # audio-INPUT + multi-input ffmpeg; no audio page-input + no multi-source ffmpeg surface (deferred)
abc-to-midi  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
ambient-mixer  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-8d  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-autotune  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
